,document_id,last,first,state_dst,year,filing_date
298,20017173,Lofgren,Zoe,CA19,2020,2020-08-12
299,20016906,Lofgren,Zoe,CA19,2020,2020-07-08
300,20013837,Lowenthal,Alan S.,CA47,2020,2020-01-02
301,20013913,Lowenthal,Alan S.,CA47,2020,2020-01-13
302,20013914,Lowenthal,Alan S.,CA47,2020,2020-01-13
303,20012719,Lee,Susie,NV03,2020,2020-01-16
304,20014935,Lowenthal,Alan S.,CA47,2020,2020-01-18
305,20013915,Lowenthal,Alan S.,CA47,2020,2020-01-13
306,20014936,Lowenthal,Alan S.,CA47,2020,2020-01-18
307,20017660,Lee,Susie,NV03,2020,2020-12-08
308,20014984,Lowenthal,Alan S.,CA47,2020,2020-02-02
309,20016393,Lofgren,Zoe,CA19,2020,2020-04-11
310,20014985,Lowenthal,Alan S.,CA47,2020,2020-02-02
311,20015061,Lowenthal,Alan S.,CA47,2020,2020-02-13
312,20014937,Lowenthal,Alan S.,CA47,2020,2020-01-18
313,20015060,Lowenthal,Alan S.,CA47,2020,2020-02-13
314,20014986,Lowenthal,Alan S.,CA47,2020,2020-02-02
315,20015067,Lowenthal,Alan S.,CA47,2020,2020-02-15
316,20016555,Lee,Susie,NV03,2020,2020-06-15
317,20015068,Lowenthal,Alan S.,CA47,2020,2020-02-15
318,20016094,Lowenthal,Alan S.,CA47,2020,2020-02-21
319,20015069,Lowenthal,Alan S.,CA47,2020,2020-02-15
320,20016095,Lowenthal,Alan S.,CA47,2020,2020-02-21
321,20016096,Lowenthal,Alan S.,CA47,2020,2020-02-21
322,20016066,Lowenthal,Alan S.,CA47,2020,2020-02-16
323,20016067,Lowenthal,Alan S.,CA47,2020,2020-02-16
324,20016215,Lowenthal,Alan S.,CA47,2020,2020-03-10
325,20016213,Lowenthal,Alan S.,CA47,2020,2020-03-10
326,20016214,Lowenthal,Alan S.,CA47,2020,2020-03-10
327,20016216,Lowenthal,Alan S.,CA47,2020,2020-03-10
328,20016221,Lowenthal,Alan S.,CA47,2020,2020-03-10
329,20016218,Lowenthal,Alan S.,CA47,2020,2020-03-10
330,20016219,Lowenthal,Alan S.,CA47,2020,2020-03-10
331,20016217,Lowenthal,Alan S.,CA47,2020,2020-03-10
332,20016220,Lowenthal,Alan S.,CA47,2020,2020-03-10
333,20016222,Lowenthal,Alan S.,CA47,2020,2020-03-10
334,20016225,Lowenthal,Alan S.,CA47,2020,2020-03-10
335,20016223,Lowenthal,Alan S.,CA47,2020,2020-03-10
336,20016246,Lowenthal,Alan S.,CA47,2020,2020-03-14
337,20016224,Lowenthal,Alan S.,CA47,2020,2020-03-10
338,20016259,Lowenthal,Alan S.,CA47,2020,2020-03-17
339,20016247,Lowenthal,Alan S.,CA47,2020,2020-03-14
340,20016229,Lowenthal,Alan S.,CA47,2020,2020-03-11
341,20016280,Lowenthal,Alan S.,CA47,2020,2020-03-22
342,20016260,Lowenthal,Alan S.,CA47,2020,2020-03-17
343,20016261,Lowenthal,Alan S.,CA47,2020,2020-03-17
344,20016282,Lowenthal,Alan S.,CA47,2020,2020-03-22
345,20016281,Lowenthal,Alan S.,CA47,2020,2020-03-22
346,20016296,Lowenthal,Alan S.,CA47,2020,2020-03-24
347,20016328,Lowenthal,Alan S.,CA47,2020,2020-03-31
348,20016297,Lowenthal,Alan S.,CA47,2020,2020-03-24
349,20016408,Lowenthal,Alan S.,CA47,2020,2020-04-14
350,20016329,Lowenthal,Alan S.,CA47,2020,2020-03-31
351,20016327,Lowenthal,Alan S.,CA47,2020,2020-03-31
352,20016430,Lowenthal,Alan S.,CA47,2020,2020-04-18
353,20016428,Lowenthal,Alan S.,CA47,2020,2020-04-18
354,20016429,Lowenthal,Alan S.,CA47,2020,2020-04-18
355,20016431,Lowenthal,Alan S.,CA47,2020,2020-04-18
356,20016432,Lowenthal,Alan S.,CA47,2020,2020-04-18
357,20016463,Lowenthal,Alan S.,CA47,2020,2020-04-23
358,20016523,Lowenthal,Alan S.,CA47,2020,2020-05-02
359,20016522,Lowenthal,Alan S.,CA47,2020,2020-05-02
360,20016501,Lowenthal,Alan S.,CA47,2020,2020-04-28
361,20016464,Lowenthal,Alan S.,CA47,2020,2020-04-23
362,20016500,Lowenthal,Alan S.,CA47,2020,2020-04-28
363,20016462,Lowenthal,Alan S.,CA47,2020,2020-04-23
364,20016524,Lowenthal,Alan S.,CA47,2020,2020-05-02
365,20016551,Lowenthal,Alan S.,CA47,2020,2020-05-06
366,20016552,Lowenthal,Alan S.,CA47,2020,2020-05-06
367,20016716,Lowenthal,Alan S.,CA47,2020,2020-06-04
368,20016553,Lowenthal,Alan S.,CA47,2020,2020-05-06
369,20016672,Lowenthal,Alan S.,CA47,2020,2020-05-28
370,20016673,Lowenthal,Alan S.,CA47,2020,2020-05-28
371,20016718,Lowenthal,Alan S.,CA47,2020,2020-06-04
372,20016674,Lowenthal,Alan S.,CA47,2020,2020-05-28
373,20016717,Lowenthal,Alan S.,CA47,2020,2020-06-04
374,20016765,Lowenthal,Alan S.,CA47,2020,2020-06-12
375,20016766,Lowenthal,Alan S.,CA47,2020,2020-06-12
376,20016764,Lowenthal,Alan S.,CA47,2020,2020-06-12
377,20016767,Lowenthal,Alan S.,CA47,2020,2020-06-12
378,20016819,Lowenthal,Alan S.,CA47,2020,2020-06-20
379,20016839,Lowenthal,Alan S.,CA47,2020,2020-06-25
380,20016841,Lowenthal,Alan S.,CA47,2020,2020-06-25
381,20016852,Lowenthal,Alan S.,CA47,2020,2020-06-29
382,20016853,Lowenthal,Alan S.,CA47,2020,2020-06-29
383,20016840,Lowenthal,Alan S.,CA47,2020,2020-06-25
384,20016876,Lowenthal,Alan S.,CA47,2020,2020-07-02
385,20016875,Lowenthal,Alan S.,CA47,2020,2020-07-02
386,20016912,Lowenthal,Alan S.,CA47,2020,2020-07-08
387,20016913,Lowenthal,Alan S.,CA47,2020,2020-07-08
388,20016914,Lowenthal,Alan S.,CA47,2020,2020-07-08
389,20016958,Lowenthal,Alan S.,CA47,2020,2020-07-15
390,20016959,Lowenthal,Alan S.,CA47,2020,2020-07-15
391,20016996,Lowenthal,Alan S.,CA47,2020,2020-07-20
392,20016994,Lowenthal,Alan S.,CA47,2020,2020-07-20
393,20016997,Lowenthal,Alan S.,CA47,2020,2020-07-20
394,20017024,Lowenthal,Alan S.,CA47,2020,2020-07-24
395,20016995,Lowenthal,Alan S.,CA47,2020,2020-07-20
396,20017025,Lowenthal,Alan S.,CA47,2020,2020-07-24
397,20017075,Lowenthal,Alan S.,CA47,2020,2020-08-03
398,20017125,Lowenthal,Alan S.,CA47,2020,2020-08-08
399,20017126,Lowenthal,Alan S.,CA47,2020,2020-08-08
400,20017073,Lowenthal,Alan S.,CA47,2020,2020-08-03
401,20017074,Lowenthal,Alan S.,CA47,2020,2020-08-03
402,20017208,Lowenthal,Alan S.,CA47,2020,2020-08-17
403,20017207,Lowenthal,Alan S.,CA47,2020,2020-08-17
404,20017209,Lowenthal,Alan S.,CA47,2020,2020-08-17
405,20017306,Lowenthal,Alan S.,CA47,2020,2020-09-04
406,20017076,Lowenthal,Alan S.,CA47,2020,2020-08-03
407,20017376,Lowenthal,Alan S.,CA47,2020,2020-09-15
408,20017308,Lowenthal,Alan S.,CA47,2020,2020-09-04
409,20017307,Lowenthal,Alan S.,CA47,2020,2020-09-04
410,20017310,Lowenthal,Alan S.,CA47,2020,2020-09-04
411,20017390,Lowenthal,Alan S.,CA47,2020,2020-09-17
412,20017377,Lowenthal,Alan S.,CA47,2020,2020-09-15
413,20017389,Lowenthal,Alan S.,CA47,2020,2020-09-17
414,20017378,Lowenthal,Alan S.,CA47,2020,2020-09-15
415,20017391,Lowenthal,Alan S.,CA47,2020,2020-09-17
416,20017424,Lowenthal,Alan S.,CA47,2020,2020-09-24
417,20017534,Lowenthal,Alan S.,CA47,2020,2020-10-15
418,20017535,Lowenthal,Alan S.,CA47,2020,2020-10-15
419,20017425,Lowenthal,Alan S.,CA47,2020,2020-09-24
420,20017532,Lowenthal,Alan S.,CA47,2020,2020-10-15
421,20017533,Lowenthal,Alan S.,CA47,2020,2020-10-15
422,20017426,Lowenthal,Alan S.,CA47,2020,2020-09-24
423,20017590,Lowenthal,Alan S.,CA47,2020,2020-10-28
424,20017592,Lowenthal,Alan S.,CA47,2020,2020-10-28
425,20017591,Lowenthal,Alan S.,CA47,2020,2020-10-28
426,20017635,Lowenthal,Alan S.,CA47,2020,2020-11-04
427,20017636,Lowenthal,Alan S.,CA47,2020,2020-11-04
428,20017700,Lowenthal,Alan S.,CA47,2020,2020-11-16
429,20017730,Lowenthal,Alan S.,CA47,2020,2020-11-21
430,20017699,Lowenthal,Alan S.,CA47,2020,2020-11-16
431,20017701,Lowenthal,Alan S.,CA47,2020,2020-11-16
432,20017637,Lowenthal,Alan S.,CA47,2020,2020-11-04
433,20017729,Lowenthal,Alan S.,CA47,2020,2020-11-21
434,20017793,Lowenthal,Alan S.,CA47,2020,2020-12-03
435,20017731,Lowenthal,Alan S.,CA47,2020,2020-11-21
436,20017795,Lowenthal,Alan S.,CA47,2020,2020-12-03
437,20017874,Lowenthal,Alan S.,CA47,2020,2020-12-17
438,20017875,Lowenthal,Alan S.,CA47,2020,2020-12-17
439,20017794,Lowenthal,Alan S.,CA47,2020,2020-12-03
440,20016737,Maloney,Carolyn B.,NY12,2020,2020-07-31
441,20016074,Maloney,Carolyn B.,NY12,2020,2020-02-19
442,20013879,Marshall,Roger W.,KS01,2020,2020-01-09
443,20016692,Marshall,Roger W.,KS01,2020,2020-06-03
444,20014991,Mast,Brian,FL18,2020,2020-02-03
445,20016969,Massie,Thomas,KY04,2020,2020-07-16
446,20016535,Mast,Brian,FL18,2020,2020-05-04
447,20016871,Marshall,Roger W.,KS01,2020,2020-07-02
448,20016167,Mast,Brian,FL18,2020,2020-03-04
449,20016715,Mast,Brian,FL18,2020,2020-06-04
450,20017513,Marshall,Roger W.,KS01,2020,2020-10-13
451,20017526,Mast,Brian,FL18,2020,2020-10-15
452,20017772,Mast,Brian,FL18,2020,2020-12-01
453,20017194,Mast,Brian,FL18,2020,2020-08-14
454,20017324,Mast,Brian,FL18,2020,2020-09-09
455,20013840,McKinley,David B.,WV01,2020,2020-01-06
456,20016699,McKinley,David B.,WV01,2020,2020-06-03
457,20016866,McKinley,David B.,WV01,2020,2020-07-10
458,20016342,McKinley,David B.,WV01,2020,2020-04-15
459,20017020,Meng,Grace,NY06,2020,2020-08-11
460,20017172,Miller,Carol Devine,WV03,2020,2020-08-12
461,20017174,Miller,Carol Devine,WV03,2020,2020-08-12
462,20017612,McKinley,David B.,WV01,2020,2020-11-12
463,20017274,McKinley,David B.,WV01,2020,2020-09-03
464,20017182,Meuser,Daniel,PA09,2020,2020-08-13
465,20016540,McKinley,David B.,WV01,2020,2020-05-15
466,20016922,Morelle,Joseph D.,NY25,2020,2020-07-09
467,20017362,Miller,Carol Devine,WV03,2020,2020-09-14
468,20016917,Norton,Eleanor Holmes,DC00,2020,2020-07-09
469,20016183,Norton,Eleanor Holmes,DC00,2020,2020-03-07
470,20016423,O'Halleran,Tom,AZ01,2020,2020-04-17
471,20017541,Pallone,Frank,NJ06,2020,2020-10-20
472,20017819,Morelle,Joseph D.,NY25,2020,2020-12-09
473,20016155,Pelosi,Nancy,CA12,2020,2020-03-03
474,20015042,Pelosi,Nancy,CA12,2020,2020-02-11
475,20017017,Pascrell,Bill,NJ09,2020,2020-07-31
476,20016340,Pelosi,Nancy,CA12,2020,2020-04-01
477,20016726,Pelosi,Nancy,CA12,2020,2020-06-09
478,20017123,Pelosi,Nancy,CA12,2020,2020-09-03
479,20017187,Perlmutter,Ed,CO07,2020,2020-08-13
480,20017460,Pelosi,Nancy,CA12,2020,2020-10-04
481,20016961,Pelosi,Nancy,CA12,2020,2020-07-20
482,20017834,Pelosi,Nancy,CA12,2020,2020-12-10
483,20016738,Perlmutter,Ed,CO07,2020,2020-06-10
484,20016365,Perlmutter,Ed,CO07,2020,2020-04-06
485,20017443,Perlmutter,Ed,CO07,2020,2020-09-29
486,20017902,Perlmutter,Ed,CO07,2020,2020-12-22
487,20017676,Perlmutter,Ed,CO07,2020,2020-11-11
488,20015024,Peters,Scott H.,CA52,2020,2020-02-17
489,20016923,Peters,Scott H.,CA52,2020,2020-07-12
490,20016400,Peters,Scott H.,CA52,2020,2020-04-14
491,20016735,Peters,Scott H.,CA52,2020,2020-06-12
492,20016586,Peters,Scott H.,CA52,2020,2020-05-14
493,20017351,Peters,Scott H.,CA52,2020,2020-09-13
494,20017509,Peters,Scott H.,CA52,2020,2020-10-13
495,20017148,Peters,Scott H.,CA52,2020,2020-08-13
496,20013881,Phillips,Dean,MN03,2020,2020-01-09
497,20017873,Peters,Scott H.,CA52,2020,2020-12-18
498,20017661,Peters,Scott H.,CA52,2020,2020-11-12
499,20017129,Phillips,Dean,MN03,2020,2020-08-09
500,20016896,Phillips,Dean,MN03,2020,2020-07-07
501,20017677,Phillips,Dean,MN03,2020,2020-11-11
502,20015014,Phillips,Dean,MN03,2020,2020-02-07
503,20016369,Phillips,Dean,MN03,2020,2020-04-10
504,20017340,Phillips,Dean,MN03,2020,2020-09-11
505,20016759,Phillips,Dean,MN03,2020,2020-06-15
506,20017820,Phillips,Dean,MN03,2020,2020-12-11
507,20014996,Pingree,Chellie,ME01,2020,2020-02-05
508,20015008,Price,David E.,NC04,2020,2020-02-04
509,20017109,Pingree,Chellie,ME01,2020,2020-08-10
510,20017490,Phillips,Dean,MN03,2020,2020-10-09
511,20016354,Price,David E.,NC04,2020,2020-04-03
512,20016619,Price,David E.,NC04,2020,2020-05-18
513,20016736,Price,David E.,NC04,2020,2020-06-09
514,20017653,Price,David E.,NC04,2020,2020-11-06
515,20017095,Price,David E.,NC04,2020,2020-08-05
516,20016196,Phillips,Dean,MN03,2020,2020-03-12
517,20013909,Rice,Tom,SC07,2020,2020-01-13
518,20016152,Rice,Tom,SC07,2020,2020-03-02
519,20016251,Rice,Tom,SC07,2020,2020-03-16
520,20016465,Rice,Tom,SC07,2020,2020-04-23
521,20016559,Phillips,Dean,MN03,2020,2020-05-07
522,20016128,Rouzer,David Cheston,NC07,2020,2020-02-27
523,20016593,Rouzer,David Cheston,NC07,2020,2020-05-13
524,20012154,Rouda,Harley E.,CA48,2020,2020-04-01
525,20017563,Rutherford,John,FL04,2020,2020-10-20
526,20017436,Rouzer,David Cheston,NC07,2020,2020-09-28
527,20017040,Rutherford,John,FL04,2020,2020-07-29
528,20014952,Rutherford,John,FL04,2020,2020-01-23
529,20016514,Rutherford,John,FL04,2020,2020-05-01
530,20017832,Schneider,Bradley S.,IL10,2020,2020-12-09
531,20017878,Schneider,Bradley S.,IL10,2020,2020-12-18
532,20017356,Sanchez,Linda T.,CA38,2020,2020-09-13
533,20017877,Schneider,Bradley S.,IL10,2020,2020-12-18
534,20017879,Schneider,Bradley S.,IL10,2020,2020-12-18
535,20014972,Schrier,Kim,WA08,2020,2020-01-29
536,20016837,Scott,"Robert C. ""Bobby""",VA03,2020,2020-06-25
537,20017399,Scott,Austin,GA08,2020,2020-09-20
538,20016189,Schrier,Kim,WA08,2020,2020-03-08
539,20017929,Scott,Austin,GA08,2020,2020-12-30
540,20016829,Shalala,Donna,FL27,2020,2020-06-23
541,20016566,Shalala,Donna,FL27,2020,2020-05-15
542,20016984,Shalala,Donna,FL27,2020,2020-07-21
543,20012366,Sherrill,Mikie,NJ11,2020,2020-01-03
544,20016170,Sherrill,Mikie,NJ11,2020,2020-03-23
545,20013877,Sherrill,Mikie,NJ11,2020,2020-01-10
546,20016803,Simpson,Michael K.,ID02,2020,2020-06-17
547,20016694,Simpson,Michael K.,ID02,2020,2020-06-01
548,20017295,Simpson,Michael K.,ID02,2020,2020-09-04
549,20017042,Smucker,Lloyd K.,PA11,2020,2020-11-09
550,20015059,Sherrill,Mikie,NJ11,2020,2020-02-19
551,20014943,Smucker,Lloyd K.,PA11,2020,2020-01-24
552,20017718,Steube,W. Greg,FL17,2020,2020-11-20
553,20016477,Steube,W. Greg,FL17,2020,2020-04-24
554,20016276,Spanberger,Abigail,VA07,2020,2020-03-20
555,20013833,Taylor,Nicholas Van,TX03,2020,2020-01-07
556,20016703,Taylor,Nicholas Van,TX03,2020,2020-06-10
557,20016348,Taylor,Nicholas Van,TX03,2020,2020-04-13
558,20016143,Taylor,Nicholas Van,TX03,2020,2020-03-07
559,20016927,Trone,David,MD06,2020,2020-08-13
560,20017111,Timmons,William R.,SC04,2020,2020-08-07
561,20016323,Sherrill,Mikie,NJ11,2020,2020-04-05
562,20016358,Visclosky,Peter J.,IN01,2020,2020-04-03
563,20017674,Visclosky,Peter J.,IN01,2020,2020-11-10
564,20016359,Visclosky,Peter J.,IN01,2020,2020-04-03
565,20017917,Waltz,Michael,FL06,2020,2020-12-29
566,20013855,Welch,Peter,VT00,2020,2020-01-05
567,20016171,Welch,Peter,VT00,2020,2020-03-10
568,20016539,Welch,Peter,VT00,2020,2020-05-05
569,20016357,Welch,Peter,VT00,2020,2020-04-03
570,20016723,Welch,Peter,VT00,2020,2020-06-08
571,20016870,Welch,Peter,VT00,2020,2020-07-01
572,20016392,Welch,Peter,VT00,2020,2020-04-10
573,20017597,Welch,Peter,VT00,2020,2020-12-04
574,20015044,Wittman,Robert J.,VA01,2020,2020-02-12
575,20016397,Wittman,Robert J.,VA01,2020,2020-04-13
576,20016570,Wittman,Robert J.,VA01,2020,2020-05-14
577,20016184,Wittman,Robert J.,VA01,2020,2020-03-09
578,20016731,Wittman,Robert J.,VA01,2020,2020-06-08
579,20016902,Wittman,Robert J.,VA01,2020,2020-07-07
580,20017711,Wittman,Robert J.,VA01,2020,2020-11-19
581,20017842,Wittman,Robert J.,VA01,2020,2020-12-15
582,20016440,Yarmuth,John A.,KY03,2020,2020-05-02
583,20016823,Yarmuth,John A.,KY03,2020,2020-07-01
584,20017693,Yarmuth,John A.,KY03,2020,2020-11-15
585,20017261,Yarmuth,John A.,KY03,2020,2020-10-12
586,20017691,Yarmuth,John A.,KY03,2020,2020-11-15
587,20016481,Shalala,Donna,FL27,2020,2020-04-27
